"0","# splitting series into training and test sets"
"0",""
"0",""
"0","myseries_training <-myseries %>% filter(year(Month) <= 2016)"
"0",""
"0","myseries_test <- myseries %>% filter(year(Month) >=2016)"
"0",""
"0",""
"0",""
"0","# fitting the model to three models I have chosen"
"0",""
"0","fit_ets <- myseries_training %>%"
"0","  model("
"0","    ets_madm = ETS(Turnover ~ error(""M"") + trend(""Ad"") + season(""M"")),"
"0","    ets_mam = ETS(Turnover ~ error(""M"") + trend(""A"") + season(""M"")),"
"0","    ets_aadm = ETS(Turnover ~ error(""A"") + trend(""Ad"") + season(""M"")))"
"0",""
