"0","options(scipen = 999)"
"0","fit_ets %>%"
"0","  select(ets_madm)%>%"
"0","  report() "
"1","Series: Turnover 
"
"1","Model: ETS(M,Ad,M) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.5944558 
"
"1","    beta  = 0.01110088 
"
"1","    gamma = 0.0001034853 
"
"1","    phi   = 0.9799701 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","      b[0]"
"1","      s[0]"
"1","     s[-1]"
"1","     s[-2]"
"1","    s[-3]"
"1","    s[-4]"
"1","    s[-5]"
"1","     s[-6]"
"1","    s[-7]"
"1","    s[-8]"
"1","     s[-9]"
"1","  s[-10]"
"1","
"
"1"," 41.95522"
"1"," 0.5186482"
"1"," 0.9605474"
"1"," 0.8841827"
"1"," 0.9318839"
"1"," 1.225624"
"1"," 1.024405"
"1"," 1.019492"
"1"," 0.9991811"
"1"," 1.020878"
"1"," 1.007214"
"1"," 0.9757492"
"1"," 1.00018"
"1","
"
"1",""
"1","    s[-11]"
"1","
"
"1"," 0.9506628"
"1","
"
"1","
  sigma^2:  "
"1","0.0024"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","4190.469 "
"1","4192.188 "
"1","4263.065 "
"1","
"
"0","fit_ets %>%"
"0","  select(ets_madm)%>%"
"0","  augment() %>%"
"0","  features(.innov, ljung_box, lag= 24, dof = 11) %>%"
"0","  kable(caption = ""Ljung box test for ets_M,Ad,M"") %>%"
"0","  kable_classic_2(full_width = F, html_font = ""Cambria"")"
