"0","abs_data <- readabs::read_abs(series_id=""A3349401C"")
"
"2","Finding URLs for tables corresponding to ABS series ID 
"
"2","Attempting to download files from series ID , Retail Trade, Australia
"
"2","Downloading https://www.abs.gov.au/statistics/industry/retail-and-wholesale-trade/retail-trade-australia/latest-release/8501011.xlsx
"
"2","trying URL 'https://www.abs.gov.au/statistics/industry/retail-and-wholesale-trade/retail-trade-australia/latest-release/8501011.xlsx'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 1396135 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","Extracting data from downloaded spreadsheets
"
"2","Tidying data from imported ABS spreadsheets
"
