"0","fit_arima_ets %>%"
"0","  select(arima) %>%"
"0","  report()"
"1","Series: Turnover 
"
"1","Model: ARIMA(2,0,2)(2,1,2)[12] w/ drift 
"
"1","Transformation: box_cox(Turnover, lambda = 0.056) 
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","     ma1"
"1","      ma2"
"1","    sar1"
"1","     sar2"
"1","     sma1"
"1","    sma2"
"1","  constant"
"1","
    "
"1","  0.1270"
"1","  0.8185"
"1","  0.5572"
"1","  -0.3385"
"1","  0.4176"
"1","  -0.2010"
"1","  -1.2619"
"1","  0.3944"
"1","    0.0033"
"1","
s.e."
"1","  0.0709"
"1","  0.0657"
"1","  0.0792"
"1","   0.0482"
"1","  0.1745"
"1","   0.0604"
"1","   0.1722"
"1","  0.1554"
"1","    0.0005"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.003903"
"1",""
"1",":  log likelihood="
"1",""
"1","576.26"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-1132.51"
"1","   AICc="
"1",""
"1","-1131.99"
"1","   BIC="
"1",""
"1","-1091.9"
"1",""
"1","
"
"0","gg_tsresiduals(fit_arima_ets %>% select(arima), lag_max = 24) %>% labs(title = ""residuals from arima"")"
"1","[[1]]
"
"1","
"
"1","$title
"
"1","[1]"
"1"," ""residuals from arima"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
