"0",""
"0","fit_arima_ets %>%"
"0","  select(ets) %>%"
"0","  report()"
"1","Series: Turnover 
"
"1","Model: ETS(A,Ad,M) 
"
"1","  Smoothing parameters:
"
"1","    alpha = 0.6147529 
"
"1","    beta  = 0.01182627 
"
"1","    gamma = 0.0001896439 
"
"1","    phi   = 0.9799131 
"
"1","
  Initial states:
"
"1",""
"1","     l[0]"
"1","      b[0]"
"1","     s[0]"
"1","     s[-1]"
"1","    s[-2]"
"1","    s[-3]"
"1","    s[-4]"
"1","    s[-5]"
"1","    s[-6]"
"1","   s[-7]"
"1","    s[-8]"
"1","     s[-9]"
"1","   s[-10]"
"1","    s[-11]"
"1","
"
"1"," 41.92504"
"1"," 0.7395322"
"1"," 0.965246"
"1"," 0.8836055"
"1"," 0.911081"
"1"," 1.207987"
"1"," 1.042218"
"1"," 1.020704"
"1"," 1.004637"
"1"," 1.03704"
"1"," 1.007109"
"1"," 0.9727776"
"1"," 1.005084"
"1"," 0.9425127"
"1","
"
"1","
  sigma^2:  "
"1","79.4081"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","4633.131 "
"1","4634.752 "
"1","4706.734 "
"1","
"
"0","gg_tsresiduals(fit_arima_ets %>% select(ets), lag_max = 16) %>% labs(title = ""residuals from ets"")"
"1","[[1]]
"
"1","
"
"1","$title
"
"1","[1]"
"1"," ""residuals from ets"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
